App ID	#fMS	#f1818	#fThomas	#f1823	#f1831
C05_app11		would	would	would	would
C05_app12		take	take	<pb n="21" xml:id="F1823_v1_041"/>take	take
C05_app13		place in the atmosphere and weather.<p eID="novel1_letter4_div4_p3"/><p sID="novel1_letter4_div4_p4"/>About two o’clock the mist cleared away, and we beheld, stretched out in every direction, vast and irregular	place in the atmosphere and weather.<p eID="novel1_letter4_div4_p3"/><p sID="novel1_letter4_div4_p4"/>About two o’clock the mist cleared away, and we beheld, stretched out in every direction, vast and irregular	place in the atmosphere and weather.<p eID="novel1_letter4_div4_p3"/><p sID="novel1_letter4_div4_p4"/>About two o’clock the mist cleared away, and we beheld, stretched out in every direction, vast and irregular	place in the atmosphere and weather.<p eID="novel1_letter4_div4_p3"/><p sID="novel1_letter4_div4_p4"/>About two o’clock the mist cleared away, and we beheld, stretched out in every direction, vast and irregular
C05_app14		plains	mountains &plains	plains	plains
C05_app15		of ice, which seemed to have no end. Some of my comrades groaned, and my own mind began to grow watchful with anxious thoughts, when a strange sight suddenly attracted our attention, and diverted our solicitude from our own situation. We perceived a low carriage, fixed on a sledge and drawn by dogs, pass on towards the north, at the distance of half a mile: a being which had the shape of a man, but apparently of gigantic stature, sat in the sledge, and guided the dogs. We watched the rapid progress of the traveller with our telescopes, until he was lost among the distant inequalities of the	of ice, which seemed to have no end. Some of my comrades groaned, and my own mind began to grow watchful with anxious thoughts, when a strange sight suddenly attracted our attention, and diverted our solicitude from our own situation. We perceived a low carriage, fixed on a sledge and drawn by dogs, pass on towards the north, at the distance of half a mile: a being which had the shape of a man, but apparently of gigantic stature, sat in the sledge, and guided the dogs. We watched the rapid progress of the traveller with our telescopes, until he was lost among the distant inequalities of the	of ice, which seemed to have no end. Some of my comrades groaned, and my own mind began to grow watchful with anxious thoughts, when a strange sight suddenly attracted our attention, and diverted our solicitude from our own situation. We perceived a low carriage, fixed on a sledge and drawn by dogs, pass on towards the north, at the distance of half a mile: a being which had the shape of a man, but apparently of gigantic stature, sat in the sledge, and guided the dogs. We watched the rapid progress of the traveller with our telescopes, until he was lost among the distant inequalities of the	of ice, which seemed to have no end. Some of my comrades groaned, and my own mind began to grow watchful with anxious thoughts, when a strange sight suddenly attracted our attention, and diverted our solicitude from our own situation. We perceived a low carriage, fixed on a sledge and drawn by dogs, pass on towards the north, at the distance of half a mile: a being which had the shape of a man, but apparently of gigantic stature, sat in the sledge, and guided the dogs. We watched the rapid progress of the traveller with our telescopes, until he was lost among the distant inequalities of the
C05_app16		ice.<p eID="novel1_letter4_div4_p4"/><p sID="novel1_letter4_div4_p5"/><pb n="023" xml:id="F1818_v1_035"/>This	ice.<p eID="novel1_letter4_div4_p4"/><p sID="novel1_letter4_div4_p5"/><pb n="023" xml:id="F1818_v1_035"/>This	ice.<p eID="novel1_letter4_div4_p4"/><p sID="novel1_letter4_div4_p5"/><pb n="23" xml:id="F1823_v1_042"/>This	ice.<p eID="novel1_letter4_div4_p4"/><p sID="novel1_letter4_div4_p5"/>This
C05_app17		appearance excited our unqualified wonder. We were, as we believed, many hundred miles from any land; but this apparition seemed to denote that it was not, in reality, so distant as we had supposed. Shut in, however, by ice, it was impossible to follow his track, which we had observed with the greatest	appearance excited our unqualified wonder. We were, as we believed, many hundred miles from any land; but this apparition seemed to denote that it was not, in reality, so distant as we had supposed. Shut in, however, by ice, it was impossible to follow his track, which we had observed with the greatest	appearance excited our unqualified wonder. We were, as we believed, many hundred miles from any land; but this apparition seemed to denote that it was not, in reality, so distant as we had supposed. Shut in, however, by ice, it was impossible to follow his track, which we had observed with the greatest	appearance excited our unqualified wonder. We were, as we believed, many hundred miles from any land; but this apparition seemed to denote that it was not, in reality, so distant as we had supposed. Shut in, however, by ice, it was impossible to follow his track, which we had observed with the greatest
C05_app18		attention.<p eID="novel1_letter4_div4_p5"/><p sID="novel1_letter4_div4_p6"/>About	attention. Are we then near land, and is this unknown wast inhabited by giants, of which the being we saw is a specimen? Such an idea is contrary to all experience, but if what we saw was an optical delusion, it was the most perfect and wonderful recorded in the history of nature.<p eID="novel1_letter4_div4_p5"/><p sID="novel1_letter4_div4_p6"/>About	attention.<p eID="novel1_letter4_div4_p5"/><p sID="novel1_letter4_div4_p6"/>About	attention.<p eID="novel1_letter4_div4_p5"/><p sID="novel1_letter4_div4_p6"/>About
C05_app19		two hours after this occurrence, we heard the ground sea; and before night the ice broke, and freed our ship. We, however, lay to until the morning, fearing to	two hours after this occurrence, we heard the ground sea; and before night the ice broke, and freed our ship. We, however, lay to until the morning, fearing to	two hours after this occurrence, we heard the ground sea; and before night the ice broke, and freed our ship. We, however, lay to until the morning, fearing to	two hours after this occurrence, we heard the ground sea; and before night the ice broke, and freed our ship. We, however, lay to until the morning, fearing to
C05_app20		encounter	encounter	encounter	<pb n="12" xml:id="F1831_v_028"/>encounter
C05_app21		in the dark those large loose masses which float about after the breaking up of the ice. I profited of this time to rest for a few hours.<p eID="novel1_letter4_div4_p6"/><p sID="novel1_letter4_div4_p7"/>In the morning, however, as soon as it was light, I went upon deck, and found all the sailors busy on one side	in the dark those large loose masses which float about after the breaking up of the ice. I profited of this time to rest for a few hours.<p eID="novel1_letter4_div4_p6"/><p sID="novel1_letter4_div4_p7"/>In the morning, however, as soon as it was light, I went upon deck, and found all the sailors busy on one side	in the dark those large loose masses which float about after the breaking up of the ice. I profited of this time to rest for a few hours.<p eID="novel1_letter4_div4_p6"/><p sID="novel1_letter4_div4_p7"/>In the morning, however, as soon as it was light, I went upon deck, and found all the sailors busy on one side	in the dark those large loose masses which float about after the breaking up of the ice. I profited of this time to rest for a few hours.<p eID="novel1_letter4_div4_p6"/><p sID="novel1_letter4_div4_p7"/>In the morning, however, as soon as it was light, I went upon deck, and found all the sailors busy on one side
C05_app22		<pb n="024" xml:id="F1818_v1_036"/>of	<pb n="024" xml:id="F1818_v1_036"/>of	of	of
C05_app23		the	the	<pb n="24" xml:id="F1823_v1_043"/>the	the
C05_app24		vessel, apparently talking to some one in the sea. It was, in fact, a sledge, like that we had seen before, which had drifted towards us in the night, on a large fragment of ice. Only one dog remained alive; but there was a human being within it, whom the sailors were persuading to enter the vessel. He was not, as the other traveller seemed to be, a savage inhabitant of some undiscovered island, but an European. When I appeared on deck, the master said, “Here is our captain, and he will not allow you to perish on the open sea.”<p eID="novel1_letter4_div4_p7"/><p sID="novel1_letter4_div4_p8"/>On perceiving me, the stranger addressed me in English, although with a foreign accent. “Before I come on board your vessel,” said he, “will you have the kindness to inform me whither you are bound?”<p eID="novel1_letter4_div4_p8"/><p sID="novel1_letter4_div4_p9"/>You may conceive my astonishment	vessel, apparently talking to some one in the sea. It was, in fact, a sledge, like that we had seen before, which had drifted towards us in the night, on a large fragment of ice. Only one dog remained alive; but there was a human being within it, whom the sailors were persuading to enter the vessel. He was not, as the other traveller seemed to be, a savage inhabitant of some undiscovered island, but an European. When I appeared on deck, the master said, “Here is our captain, and he will not allow you to perish on the open sea.”<p eID="novel1_letter4_div4_p7"/><p sID="novel1_letter4_div4_p8"/>On perceiving me, the stranger addressed me in English, although with a foreign accent. “Before I come on board your vessel,” said he, “will you have the kindness to inform me whither you are bound?”<p eID="novel1_letter4_div4_p8"/><p sID="novel1_letter4_div4_p9"/>You may conceive my astonishment	vessel, apparently talking to some one in the sea. It was, in fact, a sledge, like that we had seen before, which had drifted towards us in the night, on a large fragment of ice. Only one dog remained alive; but there was a human being within it, whom the sailors were persuading to enter the vessel. He was not, as the other traveller seemed to be, a savage inhabitant of some undiscovered island, but an European. When I appeared on deck, the master said, “Here is our captain, and he will not allow you to perish on the open sea.”<p eID="novel1_letter4_div4_p7"/><p sID="novel1_letter4_div4_p8"/>On perceiving me, the stranger addressed me in English, although with a foreign accent. “Before I come on board your vessel,” said he, “will you have the kindness to inform me whither you are bound?”<p eID="novel1_letter4_div4_p8"/><p sID="novel1_letter4_div4_p9"/>You may conceive my astonishment	vessel, apparently talking to some one in the sea. It was, in fact, a sledge, like that we had seen before, which had drifted towards us in the night, on a large fragment of ice. Only one dog remained alive; but there was a human being within it, whom the sailors were persuading to enter the vessel. He was not, as the other traveller seemed to be, a savage inhabitant of some undiscovered island, but an European. When I appeared on deck, the master said, “Here is our captain, and he will not allow you to perish on the open sea.”<p eID="novel1_letter4_div4_p7"/><p sID="novel1_letter4_div4_p8"/>On perceiving me, the stranger addressed me in English, although with a foreign accent. “Before I come on board your vessel,” said he, “will you have the kindness to inform me whither you are bound?”<p eID="novel1_letter4_div4_p8"/><p sID="novel1_letter4_div4_p9"/>You may conceive my astonishment
C05_app25		<pb n="025" xml:id="F1818_v1_037"/>on	<pb n="025" xml:id="F1818_v1_037"/>on	<pb n="25" xml:id="F1823_v1_044"/>on	on
C05_app26		hearing such a question addressed to me from a man on the brink of destruction, and to whom I should have supposed that my vessel would have been a resource which he would not have exchanged for the most precious wealth the earth can afford. I replied, however, that we were on a voyage of discovery towards the northern pole.<p eID="novel1_letter4_div4_p9"/><p sID="novel1_letter4_div4_p10"/>Upon hearing this he appeared satisfied, and consented to come on board. Good God! Margaret, if you had seen the man who thus capitulated for his safety, your surprise would have been boundless. His limbs were nearly frozen, and his body dreadfully emaciated by fatigue and suffering. I never saw a man in so wretched a condition. We attempted to carry him into the cabin; but as soon as he had quitted the fresh air, he fainted. We accordingly	hearing such a question addressed to me from a man on the brink of destruction, and to whom I should have supposed that my vessel would have been a resource which he would not have exchanged for the most precious wealth the earth can afford. I replied, however, that we were on a voyage of discovery towards the northern pole.<p eID="novel1_letter4_div4_p9"/><p sID="novel1_letter4_div4_p10"/>Upon hearing this he appeared satisfied, and consented to come on board. Good God! Margaret, if you had seen the man who thus capitulated for his safety, your surprise would have been boundless. His limbs were nearly frozen, and his body dreadfully emaciated by fatigue and suffering. I never saw a man in so wretched a condition. We attempted to carry him into the cabin; but as soon as he had quitted the fresh air, he fainted. We accordingly	hearing such a question addressed to me from a man on the brink of destruction, and to whom I should have supposed that my vessel would have been a resource which he would not have exchanged for the most precious wealth the earth can afford. I replied, however, that we were on a voyage of discovery towards the northern pole.<p eID="novel1_letter4_div4_p9"/><p sID="novel1_letter4_div4_p10"/>Upon hearing this he appeared satisfied, and consented to come on board. Good God! Margaret, if you had seen the man who thus capitulated for his safety, your surprise would have been boundless. His limbs were nearly frozen, and his body dreadfully emaciated by fatigue and suffering. I never saw a man in so wretched a condition. We attempted to carry him into the cabin; but as soon as he had quitted the fresh air, he fainted. We accordingly	hearing such a question addressed to me from a man on the brink of destruction, and to whom I should have supposed that my vessel would have been a resource which he would not have exchanged for the most precious wealth the earth can afford. I replied, however, that we were on a voyage of discovery towards the northern pole.<p eID="novel1_letter4_div4_p9"/><p sID="novel1_letter4_div4_p10"/>Upon hearing this he appeared satisfied, and consented to come on board. Good God! Margaret, if you had seen the man who thus capitulated for his safety, your surprise would have been boundless. His limbs were nearly frozen, and his body dreadfully emaciated by fatigue and suffering. I never saw a man in so wretched a condition. We attempted to carry him into the cabin; but as soon as he had quitted the fresh air, he fainted. We accordingly
C05_app27		<pb n="026" xml:id="F1818_v1_038"/>brought	<pb n="026" xml:id="F1818_v1_038"/>brought	brought	brought
C05_app28		him	him	<pb n="26" xml:id="F1823_v1_045"/>him	him
C05_app29		back to the deck, and restored him to animation by rubbing him with brandy, and forcing him to swallow a small quantity. As soon as he	back to the deck, and restored him to animation by rubbing him with brandy, and forcing him to swallow a small quantity. As soon as he	back to the deck, and restored him to animation by rubbing him with brandy, and forcing him to swallow a small quantity. As soon as he	back to the deck, and restored him to animation by rubbing him with brandy, and forcing him to swallow a small quantity. As soon as he
C05_app30		shewed	shewed	showed	showed
C05_app31		signs of	signs of	signs of	signs of
C05_app32		life,	life,	life	life
C05_app33		we wrapped him up in blankets, and placed him near the chimney of the	we wrapped him up in blankets, and placed him near the chimney of the	we wrapped him up in blankets, and placed him near the chimney of the	we wrapped him up in blankets, and placed him near the chimney of the
C05_app34		kitchen-stove.	kitchen-stove.	kitchen-stove.	kitchen stove.
C05_app35		By slow degrees he recovered, and ate a little soup, which restored him	By slow degrees he recovered, and ate a little soup, which restored him	By slow degrees he recovered, and ate a little soup, which restored him	By slow degrees he recovered, and ate a little soup, which restored him
C05_app36		wonderfully.<p eID="novel1_letter4_div4_p10"/><p sID="novel1_letter4_div4_p11"/>Two	wonderfully.<p eID="novel1_letter4_div4_p10"/><p sID="novel1_letter4_div4_p11"/>Two	wonderfully.<p eID="novel1_letter4_div4_p10"/><p sID="novel1_letter4_div4_p11"/>Two	wonderfully.<p eID="novel1_letter4_div4_p10"/><p sID="novel1_letter4_div4_p11"/><pb n="13" xml:id="F1831_v_029"/>Two
C05_app37		days passed in this manner before he was able to speak; and I often feared that his sufferings had deprived him of understanding. When he had in some measure recovered, I removed him to my own cabin, and attended on him as much as my duty would permit. I never saw a more interesting creature: his eyes have generally an expression of wildness, and even madness; but there are moments when, if any one performs an act of kindness	days passed in this manner before he was able to speak; and I often feared that his sufferings had deprived him of understanding. When he had in some measure recovered, I removed him to my own cabin, and attended on him as much as my duty would permit. I never saw a more interesting creature: his eyes have generally an expression of wildness, and even madness; but there are moments when, if any one performs an act of kindness	days passed in this manner before he was able to speak; and I often feared that his sufferings had deprived him of understanding. When he had in some measure recovered, I removed him to my own cabin, and attended on him as much as my duty would permit. I never saw a more interesting creature: his eyes have generally an expression of wildness, and even madness; but there are moments when, if any one performs an act of kindness	days passed in this manner before he was able to speak; and I often feared that his sufferings had deprived him of understanding. When he had in some measure recovered, I removed him to my own cabin, and attended on him as much as my duty would permit. I never saw a more interesting creature: his eyes have generally an expression of wildness, and even madness; but there are moments when, if any one performs an act of kindness
C05_app38		<pb n="027" xml:id="F1818_v1_039"/>towards	<pb n="027" xml:id="F1818_v1_039"/>towards	towards	towards
C05_app39		him, or does	him, or does	him, or does	him, or does
C05_app40		him	him	<pb n="27" xml:id="F1823_v1_046"/>him	him
C05_app41		any the most trifling service, his whole countenance is lighted up, as it were, with a beam of benevolence and sweetness that I never saw equalled. But he is generally melancholy and despairing; and sometimes he gnashes his teeth, as if impatient of the weight of woes that oppresses him.<p eID="novel1_letter4_div4_p11"/><p sID="novel1_letter4_div4_p12"/>When my guest was a little recovered, I had great trouble to keep off the men, who wished to ask him a thousand questions; but I would not allow him to be tormented by their idle curiosity, in a state of body and mind whose restoration evidently depended upon entire repose. Once, however, the lieutenant asked, Why he had come so far upon the ice in so strange a vehicle?<p eID="novel1_letter4_div4_p12"/><p sID="novel1_letter4_div4_p13"/>His countenance instantly assumed an aspect of the deepest gloom; and he	any the most trifling service, his whole countenance is lighted up, as it were, with a beam of benevolence and sweetness that I never saw equalled. But he is generally melancholy and despairing; and sometimes he gnashes his teeth, as if impatient of the weight of woes that oppresses him.<p eID="novel1_letter4_div4_p11"/><p sID="novel1_letter4_div4_p12"/>When my guest was a little recovered, I had great trouble to keep off the men, who wished to ask him a thousand questions; but I would not allow him to be tormented by their idle curiosity, in a state of body and mind whose restoration evidently depended upon entire repose. Once, however, the lieutenant asked, Why he had come so far upon the ice in so strange a vehicle?<p eID="novel1_letter4_div4_p12"/><p sID="novel1_letter4_div4_p13"/>His countenance instantly assumed an aspect of the deepest gloom; and he	any the most trifling service, his whole countenance is lighted up, as it were, with a beam of benevolence and sweetness that I never saw equalled. But he is generally melancholy and despairing; and sometimes he gnashes his teeth, as if impatient of the weight of woes that oppresses him.<p eID="novel1_letter4_div4_p11"/><p sID="novel1_letter4_div4_p12"/>When my guest was a little recovered, I had great trouble to keep off the men, who wished to ask him a thousand questions; but I would not allow him to be tormented by their idle curiosity, in a state of body and mind whose restoration evidently depended upon entire repose. Once, however, the lieutenant asked, Why he had come so far upon the ice in so strange a vehicle?<p eID="novel1_letter4_div4_p12"/><p sID="novel1_letter4_div4_p13"/>His countenance instantly assumed an aspect of the deepest gloom; and he	any the most trifling service, his whole countenance is lighted up, as it were, with a beam of benevolence and sweetness that I never saw equalled. But he is generally melancholy and despairing; and sometimes he gnashes his teeth, as if impatient of the weight of woes that oppresses him.<p eID="novel1_letter4_div4_p11"/><p sID="novel1_letter4_div4_p12"/>When my guest was a little recovered, I had great trouble to keep off the men, who wished to ask him a thousand questions; but I would not allow him to be tormented by their idle curiosity, in a state of body and mind whose restoration evidently depended upon entire repose. Once, however, the lieutenant asked, Why he had come so far upon the ice in so strange a vehicle?<p eID="novel1_letter4_div4_p12"/><p sID="novel1_letter4_div4_p13"/>His countenance instantly assumed an aspect of the deepest gloom; and he
C05_app42		<pb n="028" xml:id="F1818_v1_040"/>replied,	<pb n="028" xml:id="F1818_v1_040"/>replied,	<pb n="28" xml:id="F1823_v1_047"/>replied,	replied,
C05_app43		“To seek one who fled from me.”<p eID="novel1_letter4_div4_p13"/><p sID="novel1_letter4_div4_p14"/>“And did the man whom you pursued travel in the same fashion?”<p eID="novel1_letter4_div4_p14"/><p sID="novel1_letter4_div4_p15"/>“Yes.”<p eID="novel1_letter4_div4_p15"/><p sID="novel1_letter4_div4_p16"/>“Then I fancy we have seen him;	“To seek one who fled from me.”<p eID="novel1_letter4_div4_p13"/><p sID="novel1_letter4_div4_p14"/>“And did the man whom you pursued travel in the same fashion?”<p eID="novel1_letter4_div4_p14"/><p sID="novel1_letter4_div4_p15"/>“Yes.”<p eID="novel1_letter4_div4_p15"/><p sID="novel1_letter4_div4_p16"/>“Then I fancy we have seen him;	“To seek one who fled from me.”<p eID="novel1_letter4_div4_p13"/><p sID="novel1_letter4_div4_p14"/>“And did the man whom you pursued travel in the same fashion?”<p eID="novel1_letter4_div4_p14"/><p sID="novel1_letter4_div4_p15"/>“Yes.”<p eID="novel1_letter4_div4_p15"/><p sID="novel1_letter4_div4_p16"/>“Then I fancy we have seen him;	“To seek one who fled from me.”<p eID="novel1_letter4_div4_p13"/><p sID="novel1_letter4_div4_p14"/>“And did the man whom you pursued travel in the same fashion?”<p eID="novel1_letter4_div4_p14"/><p sID="novel1_letter4_div4_p15"/>“Yes.”<p eID="novel1_letter4_div4_p15"/><p sID="novel1_letter4_div4_p16"/>“Then I fancy we have seen him;
C05_app44		for,	for,	for,	for
C05_app45		the day before we picked you up, we saw some dogs drawing a sledge, with a man in it, across the ice.”<p eID="novel1_letter4_div4_p16"/><p sID="novel1_letter4_div4_p17"/>This aroused the stranger’s attention; and he asked a multitude of questions concerning the route which the dæmon, as he called him, had pursued. Soon after, when he was alone with me, he	the day before we picked you up, we saw some dogs drawing a sledge, with a man in it, across the ice.”<p eID="novel1_letter4_div4_p16"/><p sID="novel1_letter4_div4_p17"/>This aroused the stranger’s attention; and he asked a multitude of questions concerning the route which the dæmon, as he called him, had pursued. Soon after, when he was alone with me, he	the day before we picked you up, we saw some dogs drawing a sledge, with a man in it, across the ice.”<p eID="novel1_letter4_div4_p16"/><p sID="novel1_letter4_div4_p17"/>This aroused the stranger’s attention; and he asked a multitude of questions concerning the route which the dæmon, as he called him, had pursued. Soon after, when he was alone with me, he	the day before we picked you up, we saw some dogs drawing a sledge, with a man in it, across the ice.”<p eID="novel1_letter4_div4_p16"/><p sID="novel1_letter4_div4_p17"/>This aroused the stranger’s attention; and he asked a multitude of questions concerning the route which the dæmon, as he called him, had pursued. Soon after, when he was alone with me, he
C05_app46		said, “I	said, “I	said, “I	said,—“I
C05_app47		have, doubtless, excited your curiosity, as well as that of these good people; but you are too considerate to make	have, doubtless, excited your curiosity, as well as that of these good people; but you are too considerate to make	have, doubtless, excited your curiosity, as well as that of these good people; but you are too considerate to make	have, doubtless, excited your curiosity, as well as that of these good people; but you are too considerate to make
C05_app48		inquiries.”<p eID="novel1_letter4_div4_p17"/><p sID="novel1_letter4_div4_p18"/>“Certainly;	inquiries.”<p eID="novel1_letter4_div4_p17"/><p sID="novel1_letter4_div4_p18"/>“Certainly;	inquiries.”<p eID="novel1_letter4_div4_p17"/><p sID="novel1_letter4_div4_p18"/>“Certainly;	enquiries.”<p eID="novel1_letter4_div4_p17"/><p sID="novel1_letter4_div4_p18"/>“Certainly;
C05_app49		it would indeed be very impertinent and inhuman in me to trouble you with any inquisitiveness of mine.”<p eID="novel1_letter4_div4_p18"/><p sID="novel1_letter4_div4_p19"/><pb n="029" xml:id="F1818_v1_041"/>“And yet you rescued me from a strange and perilous situation; you have benevolently restored me to life.”<p eID="novel1_letter4_div4_p19"/><p sID="novel1_letter4_div4_p20"/>Soon after this he	it would indeed be very impertinent and inhuman in me to trouble you with any inquisitiveness of mine.”<p eID="novel1_letter4_div4_p18"/><p sID="novel1_letter4_div4_p19"/><pb n="029" xml:id="F1818_v1_041"/>“And yet you rescued me from a strange and perilous situation; you have benevolently restored me to life.”<p eID="novel1_letter4_div4_p19"/><p sID="novel1_letter4_div4_p20"/>Soon after this he	it would indeed be very impertinent and inhuman in me to trouble you with any inquisitiveness of mine.”<p eID="novel1_letter4_div4_p18"/><p sID="novel1_letter4_div4_p19"/><pb n="29" xml:id="F1823_v1_048"/>“And yet you rescued me from a strange and perilous situation; you have benevolently restored me to life.”<p eID="novel1_letter4_div4_p19"/><p sID="novel1_letter4_div4_p20"/>Soon after this he	it would indeed be very impertinent and inhuman in me to trouble you with any inquisitiveness of mine.”<p eID="novel1_letter4_div4_p18"/><p sID="novel1_letter4_div4_p19"/><pb n="14" xml:id="F1831_v_030"/>“And yet you rescued me from a strange and perilous situation; you have benevolently restored me to life.”<p eID="novel1_letter4_div4_p19"/><p sID="novel1_letter4_div4_p20"/>Soon after this he
C05_app50		inquired,	inquired,	inquired	enquired
C05_app51		if I thought that the breaking up of the ice had destroyed the other sledge? I replied, that I could not answer with any degree of certainty; for the ice had not broken until near midnight, and the traveller might have arrived at a place of safety before that time; but of this I could not judge.<p eID="novel1_letter4_div4_p20"/><p sID="novel1_letter4_div4_p21"/>From this time	if I thought that the breaking up of the ice had destroyed the other sledge? I replied, that I could not answer with any degree of certainty; for the ice had not broken until near midnight, and the traveller might have arrived at a place of safety before that time; but of this I could not judge.<p eID="novel1_letter4_div4_p20"/><p sID="novel1_letter4_div4_p21"/>From this time	if I thought that the breaking up of the ice had destroyed the other sledge? I replied, that I could not answer with any degree of certainty; for the ice had not broken until near midnight, and the traveller might have arrived at a place of safety before that time; but of this I could not judge.<p eID="novel1_letter4_div4_p20"/><p sID="novel1_letter4_div4_p21"/>From this time	if I thought that the breaking up of the ice had destroyed the other sledge? I replied, that I could not answer with any degree of certainty; for the ice had not broken until near midnight, and the traveller might have arrived at a place of safety before that time; but of this I could not judge.<p eID="novel1_letter4_div4_p20"/><p sID="novel1_letter4_div4_p21"/>From this time
C05_app52					the a new spirit of life animated the decaying frame of
C05_app53		the	the	the	the
C05_app54		stranger seemed very eager	stranger seemed very eager	stranger seemed very eager	stranger. He manifested the greatest eagerness
