1823:  	 1831: 
 her companions might not outstrip her; but through 	 neither the structure of languages, nor the code of governments, nor 
 desire 	 politics 
 pleasing her aunt, by 	 various states, possessed attractions for me. It was 
 representation 	 secrets 
 some favourite scene done by her own hand. We learned Latin 	 heaven and earth that I desired to learn; and whether it was the outward substance of things, or the inner spirit of nature 
 English, 	 the mysterious soul of man 
 we might read 	 occupied me, still my enquiries were directed to 
 writings 	 metaphysical, or, 
 those languages; and so far from study being made odious 	 its highest sense, the physical secrets of the world.     Meanwhile Clerval occupied himself, so 
 us through punishment, we loved application, and our amusements would have been 	 speak, with the moral relations of things. The busy stage of life, 
 labours 	 virtues 
 other children. Perhaps we did not read so many books, or learn languages so quickly, as 	 heroes, and the actions of men, were his theme; and his hope and his dream was to become one among 
 who 	 whose names 
 disciplined according to 	 recorded in story, as 
 ordinary, methods; but what we learned 	 gallant and adventurous benefactors of our species. The saintly soul of Elizabeth shone like a shrine-dedicated lamp in our peaceful home. Her sympathy 
 impressed 	 ours; her smile, her soft voice, 
more deeply on our memories.   In this description 	 sweet glance of her celestial eyes, were ever there to bless and animate us. She was the living spirit 
 our domestic circle 	 love to soften and attract: 
 include Henry Clerval; for he 	 might have become sullen in my study, rough through the ardour of my nature, but that she 
 constantly with us. He went 	 there to subdue me 
 school with me, and generally passed 	 a semblance of her own gentleness. And Clerval—could aught ill entrench on 
 afternoon at our house; for being an only child, and destitute 	 noble spirit of Clerval?—yet he might not have been so perfectly humane, so thoughtful in his generosity—so full 
 companions at home, 	 kindness and tenderness amidst 
 father was well pleased that he should find associates at our house; 	 passion for adventurous exploit, had she not unfolded to him the real loveliness of beneficence, 
 we were never completely happy when Clerval was absent. 	 made the doing good the end and aim of his soaring ambition. 
 But, 	 Besides, 
 must not omit to 	 also 
 desire 	 desire, 
 I cannot help remarking here the many opportunities instructors possess of directing the attention of their pupils to useful knowledge, which they utterly neglect. 	[NO 1831 VARIANT]
 title-page 	 titlepage 
 and, with 	 and have contented 
 imagination 	 imagination, 
 should probably have applied myself 	 by returning with greater ardour 
 the more rational theory of chemistry which has resulted from modern discoveries. 	 my former studies. 
 greadest 	 greatest 
 myself; and although I often wished to communicate these secret stores of knowledge 	 myself. I have described myself as always having been embued with a fervent longing 
 my father, yet his indefinite censure 	 penetrate the secrets of nature. In spite 
 my favourite Agrippa always withheld me. 	 the intense labour and wonderful discoveries of modern philosophers, 
 disclosed 	 always came from 
 discoveries 	 studies discontented and unsatisfied. Sir Isaac Newton is said 
 Elizabeth, therefore, under 	 have avowed that he felt like 
 promise 	 child picking up shells beside the great and unexplored ocean of truth. Those of his successors in each branch 
 strict secrecy; 	 natural philosophy with whom I was acquainted, appeared even to my boy’s apprehensions, as tyros engaged in the same pursuit.     The untaught peasant beheld the elements around him, and was acquainted with their practical uses. The most learned philosopher knew little more. He had partially unveiled the face of Nature, 
 she did 	 her immortal lineaments were still a wonder and a mystery. He might dissect, anatomise, and give names; but, 
 interest herself 	 to speak of a final cause, causes 
 the subject, 	 their secondary 
 was left by her 	 had gazed upon the fortifications and impediments that seemed 
 pursue my studies alone. 	 keep human beings from entering the citadel of nature, and rashly and ignorantly I had repined.   
  	 But here were books, and here were men who had penetrated deeper and knew more. I took their word for all that they averred, and I became their disciple. 
 very strange, 	 strange 
 a disciple of Albertus Magnus 	 such 
 our family 	 while I followed the routine of education in the schools of Geneva, I was, to a great degree, self taught with regard to my favourite studies. My father 
 scientifical, 	 scientific, 
 had not attended any of the lectures given at the schools of Geneva. My dreams were therefore undisturbed by reality; and 	 was left to struggle with a child’s blindness, added to a student’s thirst for knowledge. Under the guidance of my new preceptors, 
 life. But 	 life; but 
 most 	[NO 1831 VARIANT]
 attention: wealth 	 attention. Wealth 
  The natural phenomena that take place every day before our eyes did not escape my examinations. Distillation, 	 And thus for a time I was occupied by exploded systems, mingling, like an unadept, a thousand contradictory theories, 
 the wonderful effects of steam, processes 	 floundering desperately in a very slough 
 which my favourite authors were utterly ignorant, excited my astonishment; but my utmost wonder was engaged 	 multifarious knowledge, guided 
 some experiments on 	[NO 1831 VARIANT]
 airpump, which I saw employed by a gentleman whom we were in 	 ardent imagination and childish reasoning, till an accident again changed 
habit of visiting.   The ignorance 	 current 
 the early philosophers on these and several other points served to decrease their credit with me: but I could not entirely throw them aside, before some other system should occupy their place in 	[NO 1831 VARIANT]
 mind. 	 ideas. 
 old, 	 old 
 any thing 	 anything 
 The catastrophe of 	 Before 
 tree excited my extreme astonishment; and 	[NO 1831 VARIANT]
 eagerly inquired of my father 	 was not unacquainted with 
 nature and origin 	 more obvious laws 
 thunder and lightning. He replied, “Electricity;” describing at the same time the various effects of that power. He constructed a small electrical machine, and exhibited 	 electricity. On this occasion a man of great research in natural philosophy was with us, and, excited by this catastrophe, he entered on the explanation of 
 few experiments; 	 theory which 
 made also a kite, with a wire 	 had formed on the subject of electricity 
 string, 	 galvanism, 
drew down that fluid from the clouds.   This last stroke completed 	 was at once new and astonishing to me. All that he said threw greatly into 
 overthrow of 	 shade 
 who had so long reigned 	[NO 1831 VARIANT]
 imagination. But 	 imagination; but 
 I did not feel inclined 	 the overthrow of these men disinclined me 
commence the study of any modern system; and this disinclination was influenced by the following circumstance.   My father expressed a wish that I should attend a course 	 pursue my accustomed studies. It seemed to me as if nothing would or could ever be known. All that had so long engaged my attention suddenly grew despicable. By one 
 lectures upon natural philosophy, to 	 those caprices of the mind, 
 I cheerfully consented. Some accident prevented my attending these lectures until the course was nearly finished. The lecture being, therefore, one of the last, was entirely incomprehensible to me. The professor discoursed with 	 we are perhaps most subject to in early youth, I at once gave up my former occupations; set down natural history and all its progeny as a deformed and abortive creation; and entertained 
 fluency of potassium and boron, of sulphates and oxyds, terms to 	 disdain for a would-be science, 
 I 	[NO 1831 VARIANT]
 affix no idea; and I became disgusted with 	 never even step within 
 science 	 threshold 
 natural philosophy, although I still read Pliny and Buffon with delight, authors, in my estimation, 	 real knowledge. In this mood 
nearly equal interest and utility.   My occupations at this age were principally 	 mind I betook myself to 
 most of 	[NO 1831 VARIANT]
 science. I was busily employed in learning languages; Latin was already familiar to me, 	 science, as being built upon secure foundations, 
 I began to read some 	 so worthy 
 the easiest Greek authors without the help of a lexicon. I also perfectly understood English 	 my consideration.     Thus strangely are our souls constructed, 
 German. This is the list of my accomplishments at the age of seventeen; and you may conceive that my hours were fully employed in acquiring and maintaining a knowledge of 	 by such slight ligaments are we bound to prosperity or ruin. When I look back, it seems to me as if 
various literature.   Another task also devolved upon me, when I became 	 almost miraculous change of inclination and will was the immediate suggestion of 
 instructor 	 guardian angel 
 brothers. Ernest was six years younger than myself, and was my principal pupil. He had been afflicted with ill health from his infancy, through which Elizabeth 	 life— the last effort made by the spirit of preservation to avert the storm that was even then hanging in the stars, 
 I had been his constant nurses; his disposition was gentle, but he was incapable 	 ready to envelope me. Her victory was announced by an unusual tranquillity and gladness 
 any severe application. William, 	 soul, which followed 
 youngest 	 relinquishing 
 our family, was yet an infant, 	 my ancient 
 the most beautiful little fellow in the world; his lively blue eyes, dimpled cheeks, and endearing manners, inspired the tenderest affection. 	 latterly tormenting studies. It was thus that I was to be taught to associate evil with their prosecution, happiness with their disregard. 
 Such 	 It 
 our domestic circle, from which care and pain seemed for ever banished. My father directed our studies, and my mother partook of our enjoyments. Neither 	 a strong effort 
 us possessed the slightest pre-eminence over 	[NO 1831 VARIANT]
 other; the voice of command 	 spirit of good; but it 
 never heard amongst us; but mutual affection engaged us all to comply with 	 ineffectual. Destiny was too potent, and her immutable laws had decreed my utter 
 obey the slightest desire of each other. 	 terrible destruction. 
 II. 	 III. 
 but 	[NO 1831 VARIANT]
 not 	[NO 1831 VARIANT]
 quickly recovered. 	 was in the greatest danger. 
 confinement, 	 illness, 
 recovering, 	 menaced, 
 debar herself from 	 control 
 society, and entered 	 anxiety. She attended 
 chamber long before 	 sick bed,—her watchful attentions triumphed over 
 danger 	 malignity 
 infection 	 the distemper,—Elizabeth 
 past. The 	 saved, but the 
 fatal. 	 fatal to her preserver. 
 very malignant, 	 accompanied by the most alarming symptoms, 
 admirable woman 	 best of women 
 myself: “My 	 myself:—“My 
 your 	 my 
 cousins. 	 children. 
 evil, 	 evil; 
 soul, 	 soul; 
 connexion; 	 connection? 
 journey to 	 departure for 
 This period was spent sadly ; my mother’s 	 It appeared to me sacrilege so soon to leave the repose, akin to 
 my speedy departure; depressed our spirits; 	 to rush into the thick of life. I was new to sorrow, 
 Elizabeth endeavoured 	 it did not the less alarm me. I was unwilling 
 renew 	 quit 
 spirit 	 sight 
 cheerfulness in our little society. Since the death of her aunt, her mind had acquired new firmness and vigour. 	 those that remained to me; and, above all, I desired to see my sweet Elizabeth in some degree consoled.     
 determined to fulfil 	 indeed veiled 
 duties with 	 grief, and strove to act 
 greatest exactness; and she felt that that most imperious duty, of rendering her uncle 	 comforter to us all. She looked steadily on life, and assumed its duties with courage 
 cousins happy, had devolved upon her. She consoled me, amused her uncle, instructed my brothers; 	 zeal. She devoted herself to those whom she had been taught to call her uncle 
 I never beheld her 	 cousins. Never was she 
 was continually endeavouring to contribute to the happiness of others, entirely forgetful of herself. 	 recalled the sunshine of her smiles and spent them upon us. She forgot even her own regret in her endeavours to make us forget. 
 I had taken leave of all my friends, excepting Clerval, who 	 Clerval 
 bitterly lamented that he was unable 	 had endeavoured 
 accompany me: but 	 persuade 
 could not be persuaded 	[NO 1831 VARIANT]
 part with him, intending, that he should 	 permit him to accompany me, and to 
 a partner with him 	 my fellow student; but 
 business, in compliance with his favourite theory, that learning was superfluous 	 vain. His father was a narrow-minded trader, and saw idleness and ruin 
 commerce 	 aspirations and ambition 
 ordinary life. 	 his son. 
 had a refined mind; he had no desire to be idle, and was well pleased to become 	 deeply felt the misfortune of being debarred from a liberal education. He said little; but when he spoke, I read in 
 father’s partner, but he believed that 	 kindling eye and in his animated glance 
 man might be a very good trader, and yet possess a cultivated understanding. 	 restrained but firm resolve, not to be chained to the miserable details of commerce. 
 late, listening to his complaints, and making many little arrangements for 	 late. We could not tear ourselves away from each other, nor persuade ourselves to say 
 future. The next morning early I departed. Tears gushed from 	 word “Farewell!” It was said; and we retired under 
 eyes 	 pretence 
 Elizabeth; they proceeded partly from sorrow at my departure, and partly because she reflected that 	 seeking repose, each fancying that the other was deceived: but when at morning’s dawn I descended to 
 same journey 	 carriage which 
 have taken place three months before, when a mother’s blessing 	 press my hand once more, my Elizabeth to renew her entreaties that I 
 have accompanied me. 	 write often, and to bestow the last feminine attentions on her playmate and friend. 
 th e niversity, 	 the university, 
 professors, and among others 	 professors. Chance—or rather the evil influence, the Angel of Destruction, which asserted omnipotent sway over me from the moment I turned my reluctant steps from my father’s door—led me first 
 received me with politeness, and 	 was an uncouth man, but deeply embued in the secrets of his science. He 
 mentioned, it is true, with fear and trembling, 	 replied carelessly; and, partly in contempt, mentioned the names of my alchymists as 
 only 	 principal 
 ever read upon those subjects. 	 studied. 
 systems, 	 systems 
 expected 	 expected, 
 age 	 age, 
 Sir, 	 sir, 
 procure, 	 procure; 
 missed. 	 omitted. 
 had so strongly 	[NO 1831 VARIANT]
 did 	 returned, 
 feel much 	 at all the more 
 study the books which I procured at his recommendation. 	 recur to these studies in any shape. 
 doctrine. 	 pursuits. In rather a too philosophical and connected a strain, perhaps, I have given an account of the conclusions I had come to concerning them in my early years. As a child, I had not been content with the results promised by the modern professors of natural science. With a confusion of ideas only to be accounted for by my extreme youth, and my want of a guide on such matters, I had retrod the steps of knowledge along the paths of time, and exchanged the discoveries of recent enquirers for the dreams of forgotten alchymists. 
 inquirer 	 enquirer 
 almost 	 in becoming acquainted with the localities, and the principal residents 
 solitude. 	 my new abode. 
 gray 	 grey 
 chemistry 	 chemistry, 
 departed highly pleased with 	 had no power to produce it. By degrees, after 
 professor 	 morning’s dawn, sleep came. I awoke, 
 his lecture, 	 my yesternight’s thoughts were as a dream. There only remained a resolution to return to my ancient studies, 
 paid him 	 to devote myself to a science for which I believed myself to possess 
 visit 	 natural talent. On 
 evening. 	 day, I paid M. Waldman a visit. 
 my 	 the 
 I, at 	 deference due from a youth to his instructor, without letting escape (inexperience in life would have made me ashamed) any of 
 same time, 	 enthusiasm which stimulated my intended labours. I 
 me: 	 me; 
 III. 	 IV. 
 From 	 F ROM  
 It was, perhaps, the amiable character of this man that inclined me more to that branch of natural philosophy which 	 In a thousand ways 
 professed, than an intrinsic love 	 smoothed 
 science itself. But this state 	 path 
 mind had place only in 	 knowledge, and made 
 first steps towards knowledge: the more fully I entered into the science, the more exclusively I pursued 	 most abstruse enquiries clear and facile to my apprehension. My application was at first fluctuating and uncertain; 
 for its own sake. That application, which at first had been a matter of duty 	 gained strength as I proceeded, 
 resolution, now 	 soon 
 I improved rapidly. 	 my progress was rapid. 
 students; 	 students, 
 proficiency, 	 proficiency 
 inquiries. 	 enquiries. 
 inquiries 	 enquiries 
 world, 	 world 
 hindrance 	 hinderance 
 realize. 	 realise. 
 frantic 	 frantic, 
 eyeballs 	 eye-balls 
 moralizing 	 moralising 
 inquiring 	 enquiring 
 disease that 	 leaf startled me, and 
 regretted the more because 	 shunned my fellow-creatures as if 
 hitherto enjoyed most excellent health, and 	 been guilty of a crime. Sometimes I grew alarmed at the wreck I perceived that I 
 always boasted 	 become; the energy 
 the firmness of 	 my purpose alone sustained me: 
 nerves. But 	 labours would soon end, and 
 soon 	 then 
 such symptoms; 	 incipient disease; 
 IV. 	 V. 
 complexion, 	 complexion 
 bed-chamber, 	 bedchamber, 
 slept 	 slept, 
 convulsed; 	 convulsed: 
 space, 	 space 
 wetted 	 drenched 
 me: 	 me:— 
 it was not absolutely 	 all 
 for a merchant 	 knowledge was 
 to understand any thing except 	 comprised in the noble art of 
 Wakefield: ‘I 	 Wakefield:—‘I 
 to 	 to, 
 him therefore 	 him, therefore, 
 good-fortune 	 good fortune 
 this? 	 this?” 
 subject 	 subject, 
 all? 	 all, 
 Henry. 	 Henry? 
 V. 	 VI. 
  	 It was from my own Elizabeth:— 
“ , 	 “My dearest Cousin,   
  “I cannot describe to you 	 “You have been ill, very ill, and even 
 uneasiness we have all felt concerning your health. We cannot help imagining that 	 constant letters of dear kind Henry are not sufficient to reassure me on 
 friend Clerval conceals the extent of your disorder: for it 	 account. You are forbidden to write—to hold a pen; yet one word from you, dear Victor, 
 now several months since we 	 necessary to calm our apprehensions. For a long time I 
 seen your hand-writing; and all 	 thought that each post would bring 
 time you 	 line, and my persuasions 
 been obliged to dictate your letters 	 restrained my uncle from undertaking a journey 
 Henry. Surely, Victor, you must have been exceedingly ill; 	 Ingolstadt. I have prevented his encountering the inconveniences 
 this makes us all very wretched, as much so nearly as after 	 perhaps dangers of so long a journey; yet how often have I regretted not being able to perform it myself! I figure to myself that 
 death 	 task 
 dear mother. My uncle was almost persuaded that you were indeed dangerously ill, 	 sick bed has devolved on some mercenary old nurse, who could never guess your wishes, nor minister to them with the care 
 could hardly be restrained from undertaking a journey to Ingolstadt. 	 affection of your poor cousin. Yet that is over now: 
 always 	[NO 1831 VARIANT]
 better; 	 better. 
 handwriting; for indeed, indeed, Victor, we are all very miserable on this account. Relieve us from this fear, 	 handwriting.     “Get well—and return to us. You will find a happy, cheerful home, 
 we shall be the happiest creatures in the world. 	 friends who love you dearly. 
 now so 	[NO 1831 VARIANT]
 that 	 and 
 appears ten years younger since last winter. Ernest also is so much improved, 	 asks but to see you,—but to be assured 
 would hardly know him: he is now nearly sixteen, and has lost that sickly appearance which he had some years ago; he 	 are well; and not a care will ever cloud his benevolent countenance. How pleased you would be to remark the improvement of our Ernest! He 
 grown quite robust 	 now sixteen, 
active.   “My uncle 	 full of activity 
 I conversed a long time last night about what profession Ernest should follow. His constant illness when young has deprived him of the habits of application; and now that he enjoys good health, he 	 spirit. He is desirous to be a true Swiss, and to enter into foreign service; but we cannot part with him, at least until his elder brother return to us. My uncle 
 continually in the open air, climbing 	 not pleased with 
 hills, or rowing on the lake. I therefore proposed that he should be a farmer; which you know, cousin, is a favourite scheme of mine. A farmer’s 	 idea of a military career in a distant country; but Ernest never had your powers of application. He looks upon study as an odious fetter;—his time 
 a very healthy happy life; and 	 spent in the open air, climbing 
 least hurtful, 	 hills 
 rather 	 rowing on 
 most beneficial profession of any. My uncle had an idea of his being educated as an advocate, 	 lake. I fear 
 through his interest 	[NO 1831 VARIANT]
 might 	 will 
 a judge. But, besides that he is not at all fitted for such 	[NO 1831 VARIANT]
 occupation, it is certainly more creditable to cultivate the earth for 	 idler, unless we yield 
 sustenance of man, than 	 point, and permit him 
 be the confidant, and sometimes 	 enter on 
 accomplice, of his vices; 	 profession 
 is the profession of a lawyer. I said, that 	 he has selected.     “Little alteration, except 
 employments 	 growth 
 a prosperous farmer, if they were not a more honourable, they were at least a happier species of occupation than that of a judge, whose misfortune it was always to meddle with 	 our dear children, has taken place since you left us. The blue lake, and snow-clad mountains, they never change;—and I think our placid home, and our contented hearts are regulated by 
 dark side of human nature. 	 same immutable laws. 
uncle smiled, and said, that I ought to be an advocate myself, which put an end to the conversation on that subject.   “And now I must tell you a little story that will please and perhaps amuse you. 	 trifling occupations take up my time and amuse me, and I am rewarded for any exertions by seeing none but happy, kind faces around me. Since you left us, but one change has taken place in our little household. 
 not 	[NO 1831 VARIANT]
 Moritz? 	 Moritz entered our family? 
 her 	 our 
 “After what I have said, I dare say 	 “Justine, 
 well remember the heroine of my little tale: for Justine 	 may remember, 
 ill humour, 	 ill-humour, 
 professions, 	 professions; 
 thegreatest 	 the greatest 
 Catholic; 	 catholic; 
 for ever. 	 forever. 
 every body. 	 everybody. 
 good 	 better 
 yet I cannot conclude without again anxiously inquiring concerning your health. Dear Victor, if you are not very ill, write yourself, and make your father and all of us happy; or——I cannot bear to think of the other side of the question; my tears already flow. Adieu, my dearest cousin. 	 but my anxiety returns upon me as I conclude. Write, dearest Victor,—one line—one word will be a blessing to us. Ten thousand thanks to Henry for his kindness, his affection, and his many letters: we are sincerely grateful. Adieu! my cousin; take care of yourself; and, I entreat you, write! 
 17—. 	 17—.” 
 exclaimed 	 exclaimed, 
 health 	 health, 
 nevertheeless 	 nevertheless 
 Agrippa, 	 Agrippa 
 Clerval; 	 Clerval: 
 young: 	 young; 
 was no 	 had never sympathised in my tastes for 
 philosopher. His imagination was too vivid for 	 science; and his literary pursuits differed wholly from those which had occupied me. He came to 
 minutæ of science. Languages were his principal study; and he sought, by acquiring their elements, to 	 university with the design of making himself complete master of the oriental languages, as thus he should 
 self-instruction on 	 himself. Resolved to pursue no inglorious career, he turned his eyes toward the East, as affording scope for 
 return to Geneva. 	 spirit of enterprise. The 
 Hebrew, gained 	 Sanscrit languages engaged 
 after he had made himself perfectly master of Greek and Latin. For my own part, idleness 	 and I was easily induced to enter on the same studies. Idleness 
 me; 	 me, 
 elevating 	 elevating, 
 Rome. 	 Rome! 
 town, 	 town 
 long 	 long, 
 mind, 	 mind 
 own. 	 own! 
 loving 	 loved 
 bud: 	 bud. 
 sympathized 	 sympathised 
 VI. 	 VII. 
O , 	 O N  
 . 	[NO 1831 VARIANT]
“  	 “My dear Victor, 
 gay 	 glad 
 an 	 my long 
 child? 	 son? 
 7th) 	 7th), 
 inquired 	 enquired 
 brother; 	 brother: 
 they 	 he 
 together, 	 with him, 
 infant!’ 	 child!’ 
 teazed 	 teased 
 William. 	 William! 
A  	 “A LPHONSE  
 raise my spirits. He did not do this by common topics 	 say a few words 
 consolation, but by exhibiting the truest 	 consolation; he could only express his heartfelt 
 “that dear child; 	 “dear lovely child, 
 mother. His friends mourn 	 mother! Who that had seen him bright 
 weep, 	 joyous in his young beauty, 
 he is at rest: he does not now 	 must weep over his untimely loss! To die so miserably; to 
 grasp; a sod covers his gentle form, and he knows no pain. He can no longer be a fit subject for pity; the survivors are the greatest sufferers, 	 grasp! How much more a murderer, that could destroy such radiant innocence! Poor little fellow! one only consolation have we; his friends mourn 
 for them time 	 weep, but he 
 the only consolation. Those maxims of the Stoics, that death was no evil, and that the mind of man ought to be superior to despair on the eternal absence of a beloved object, ought not to 	 at rest. The pang is over, his sufferings are at an end for ever. A sod covers his gentle form, and he knows no pain. He can no longer 
 urged. Even Cato wept over the dead body of 	 a subject for pity; we must reserve that for 
 brother.” 	 miserable survivors.” 
 cabriole, 	 cabriolet, 
 sympathize 	 sympathise 
 calm, 	 calm; 
 Blanc; 	 Blanc. 
 child: 	 child. 
 lake. 	 lake! 
 to the east of 	 from 
 storm, 	 tempest, 
 dæmon 	 dæmon, 
 bed side; 	 bedside; 
 Besides, 	 And then 
 Mount 	 Mont 
 respectable 	 venerable 
 mantelpiece. 	 mantel-piece. 
 in an 	 inan 
 But we are 	 You come to us 
 unhappy; and, I am afraid, tears instead of smiles will be 	 to share a misery which nothing can alleviate; yet 
 welcome. Our father looks so sorrowful: this dreadful event 	 presence will, I hope, revive our father, who 
 to have revived in 	 sinking under 
 mind his grief on the death of mamma. Poor Elizabeth, also, is quite inconsolable.” Ernest began to weep as he said these words. 	 misfortune; and your persuasions will induce poor Elizabeth to cease her vain and tormenting self-accusations.—Poor William! he was our darling and our pride!”   
  “Do not,” said I, “Welcome me thus; try to be more calm, that 	 Tears, unrestrained, fell from my brother’s eyes; a sense of mortal agony crept over my frame. Before, 
 may not be absolutely miserable 	 had only imagined the wretchedness of my desolated home; 
 moment I enter my father’s house after so long an absence. But, tell me, how does my father support his misfortunes ? 	 reality came on me as a new, and a not less terrible, disaster. I tried to calm Ernest; I enquired more minutely concerning my father, 
 how is 	 her I named 
 poor Elizabeth?” 	 cousin. 
 indeed requires 	 most of all,” said Ernest, “requires 
 straw.” 	 straw. I saw him too; he was free last night!” 
 mean; but we were all very unhappy when she was discovered. 	 mean,” replied my brother, in accents of wonder, “but to us the discovery we have made completes our misery. 
 all at once become 	 suddenly become capable of so frightful, 
 extremely wicked?” 	 appalling a crime?” 
 bed; and, after 	 bed for 
 days, 	 days. During this interval, 
her; and, in this assurance, I calmed myself, expecting the trial with eagerness, but without prognosticating an evil result.   We were soon joined by Elizabeth. Time had made great alterations in her form since I had last beheld her. Six years before she had been a pretty, good-humoured girl, whom every one loved and caressed. She was now a woman in stature and expression of countenance, which was uncommonly lovely. An open and capacious forehead gave indications of a good understanding, joined to great frankness 	 her. My tale was not one to announce publicly; its astounding horror would be looked upon as madness by the vulgar. Did any one indeed exist, except I, the creator, who would believe, unless his senses convinced him, in the existence of the living monument of presumption and rash ignorance which I had let loose upon the world?     We were soon joined by Elizabeth. Time had altered her since I last beheld her; it had endowed her with loveliness surpassing the beauty 
 disposition. Her eyes were hazel, and expressive of mildness, now, through recent affliction, 	 her childish years. There was the same candour, the same vivacity, but it was 
 sadness. Her hair was 	 an expression more full 
 a rich dark auburn, her complexion fair, and her figure slight 	 sensibility 
 graceful. 	 intellect. 
 “Sweet 	 “Dearest 
 judges, 	 laws, 
 VII. 	 VIII. 
 inquired 	 enquired 
 spoke 	 spoke, 
 variable, voice:— 	 variable voice. 
 Unable to rest or sleep, 	 Most of the night she spent here watching; towards morning she believed that she slept for a few minutes; some steps disturbed her, and she awoke. It was dawn, and 
 asylum early, 	 asylum, 
 before 	 before, 
 her. After 	 her; after 
 Excellent Elizabeth! 	[NO 1831 VARIANT]
 was heard; 	 followed Elizabeth’s simple and powerful appeal; 
 ignominy. 	 ignominy? 
  When 	 This was strange and unexpected intelligence; what could it mean? Had my eyes deceived me? and was I really as mad as the whole world would believe me to be, if I disclosed the object of my suspicions? 
 returned 	 hastened to return 
 benevolence? 	 goodness? 
 betray; 	 betray? 
 ill humour, 	 guile, 
 wish 	 desire 
 further 	 farther 
 why 	 “why 
 consolation. 	 consolation? 
 me?” 	 me, to condemn me as a murderer?” 
 my 	[NO 1831 VARIANT]
 girl; 	 girl. Do not fear. I will proclaim, I will prove your innocence. 
 every where proclaim 	 melt the stony hearts of 
 innocence, and force belief. Yet you must die; you, 	 enemies by my tears and prayers. You shall not die!—You, 
 playfellow, 	 play-fellow, 
 more than sister. 	 sister, perish on the scaffold! No! no! 
 can 	 could 
  “Dear, sweet Elizabeth, 	 Justine shook her head mournfully. “I 
 weep. You ought 	 fear 
 raise me with thoughts of a better life, and elevate me from the petty cares of this world of injustice 	 die,” she said; “that pang is past. God raises my weakness, 
 strife. Do not you, excellent friend, drive 	 gives 
to despair.”   “I will try 	 courage 
 comfort you; but this, 	 endure the worst. 
